gal0_emosaics,,gal1_emosaics,,gal2_emosaics,,gal3_emosaics,,gal4_emosaics,,gal5_emosaics,,gal6_emosaics,,gal7_emosaics,,gal8_emosaics,,gal9_emosaics,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
2.232645862074988,1354.1561298796091,2.2443265650249415,671.1643153148095,2.237370898615895,2023.8703622574003,2.241341564867117,1238.2406595540504,2.263233941941415,939.5798687029688,2.246744757159768,360.03254527027025,2.2326986580481964,963.0415968849055,2.2200871214782563,315.9949293651176,2.2413415648671133,444.9596164065133,2.2624731502017,770.1628189721953
2.4388523130118935,1935.828555069546,2.451731890676596,875.6715839583135,2.4102086699922722,2872.900580825037,2.4481457156618127,1681.7184684497809,2.4700380927361074,1269.703909426142,2.45536297945266,490.9919396959928,2.440103983699851,1194.9855477942338,2.4102086699922722,466.5175197875726,2.4481457156618056,589.8348201096733,2.4686796011386036,980.6301519151585
2.6450587639487995,2712.1985890088913,2.6591372163282507,1148.2412250025432,2.600330218506288,3976.757019521257,2.6549498664565085,2330.3408241292636,2.6768422435307997,1640.0455020246823,2.6639812017455524,666.2448393540684,2.6475093093515056,1631.1367217959096,2.60033021850629,665.5669591156528,2.6549498664565014,785.8254796143246,2.674886052075511,1286.89547409356
2.851265214885705,3613.409524756298,2.8665425419799053,1505.6534149886338,2.807735544157943,5351.75883340846,2.8617540172512044,3149.1126547621343,2.8836463943254955,1974.6795513811082,2.872599424038445,881.7141713851338,2.8549146350031602,2226.4763035019064,2.8077355441579446,909.3203295489542,2.8617540172511937,985.5782982031119,2.8810925030124146,1646.8417068160334
3.0574716658226104,4036.5166958631044,3.07394786763156,1849.6248938045571,3.015140869809599,6224.052086281124,3.0685581680459,3642.4457717537684,3.090450545120188,2139.77592334902,3.081217646331337,1066.3649633329956,3.062319960654815,2627.4889109871383,3.0151408698095974,1073.621630857869,3.068558168045886,1026.0729715607717,3.087298953949322,1886.5610884058435
3.2636781167595164,3996.087362716705,3.2813531932832145,2024.483716632408,3.222546195461252,6512.477315578233,3.275362318840596,3697.6988009690426,3.2972546959148836,2172.2346362621347,3.2898358686242295,1132.3564160030091,3.2697252863064694,2790.5810616630656,3.2225461954612538,1187.3234412033025,3.275362318840582,985.5782982031119,3.2935054048862256,1964.0746407877791
3.469884567696422,3559.2583832160753,3.488758518934869,1974.3170308677186,3.429951521112905,5918.536411654968,3.482166469635292,3464.1628700622973,3.504058846709576,2107.802226200956,3.498454090917122,1115.4852338740445,3.477130611958124,2721.430491534388,3.4299515211129066,1229.9013220664922,3.482166469635274,904.7550402955062,3.4997118558231293,1954.2139035325088
3.6760910186333273,2939.6506191279987,3.6961638445865237,1887.1289573965182,3.637356846764561,4987.628318682964,3.6889706204299877,3086.5284202298076,3.7108629975042717,1974.6795513811082,3.7070723132100145,1184.516469470174,3.6845359376097786,2721.430491534388,3.637356846764563,1267.6098496749328,3.6889706204299664,785.8254796143246,3.7059183067600365,1905.6478599954269
3.882297469570233,2297.1382504552653,3.9035691702381783,1803.7912078787504,3.844762172416214,4078.1059405894553,3.8957747712246835,2736.294129776967,3.917667148298964,1733.1261254963933,3.9156905355029066,1264.1292716403254,3.891941263261433,2680.7653950650156,3.8447621724162193,1280.4345495026473,3.895774771224662,668.925332985461,3.9121247576969402,1830.4401605782439
4.088503920507139,1615.0087184189663,4.110974495889833,1785.7773377181306,4.05216749806787,3368.17543498796,4.102578922019379,2401.5759114141047,4.124471299093656,1410.819717122277,4.124308757795799,1322.3592153809243,4.099346588913088,2536.79011785744,4.052167498067872,1217.582757810835,4.1025789220193545,546.9429957401328,4.1183312086338475,1697.3335429121705
4.294710371444045,1236.8662228792916,4.3183798215414875,1639.7444151283498,4.259572823719523,2795.868840844817,4.309383072814075,2014.719295502632,4.331275449888352,1213.6323484706745,4.332926980088692,1461.542927728461,4.306751914564742,2138.859433025436,4.2595728237195285,1089.9558866588497,4.309383072814047,465.57923488189306,4.324537659570751,1489.134988562774
4.50091682238095,976.3059250932699,4.525785147193144,1460.9930101570915,4.466978149371176,2297.5612875074094,4.516187223608771,1648.2966526606087,4.538079600683044,1038.7793021335376,4.541545202381584,1583.3658705328805,4.514157240216397,1697.9550889481807,4.466978149371181,918.5201320565589,4.516187223608743,384.52962351022626,4.530744110507655,1229.9013220664972
4.707123273317856,740.2220274145992,4.733190472844798,1368.7209293197182,4.674383475022832,2036.131196339014,4.72299137440347,1410.8197171222728,4.74488375147774,800.1849295883295,4.750163424674476,1591.3085124195184,4.721562565868052,1341.1911381725167,4.674383475022838,682.5291453578327,4.722991374403435,275.84244794352264,4.736950561444562,904.75504029551
4.913329724254761,566.904446210447,4.940595798496453,1177.417621607625,4.881788800674485,1768.4828518868487,4.929795525198166,1148.4520629742913,4.9516879022724325,592.1362023847742,4.958781646967369,1521.235415734182,4.928967891519706,1043.5582931704744,4.864505023536855,486.66423327643577,4.929795525198127,201.8998292536297,4.943157012381466,642.525736065267
5.119536175191667,442.9975042848702,5.148001124148108,916.1288712568612,5.089194126326138,1340.8399236607897,5.136599675992862,875.8323731867954,5.158492053067125,431.63278323542437,5.167399869260261,1342.3592678111347,5.119089440033724,820.9895073322854,5.037342794913231,340.77557216986366,5.136599675992819,146.2982146090125,5.132179592406963,460.9160414873564
5.325742626128573,316.1889479975627,5.355406449799762,644.7524838523005,5.296599451977794,1026.8920489095747,5.343403826787558,619.4937470380572,5.348062524628929,309.93369476129794,5.376018091553153,1077.0902146575484,5.274643434272464,572.8869718372341,5.21018056628961,238.62035187150124,5.308936468321733,98.05298378545228,5.286834430609641,323.2336871782021
5.480397464331252,231.4310037796053,5.52824422117614,445.8628631901856,5.486721000491812,774.6668670539706,5.515740619116471,448.1883018851652,5.520399316957839,217.25093998665594,5.567251461988304,797.7479400315652,5.412913651373568,393.1950156329497,5.383018337665989,175.36020590221167,5.44680590218486,68.76312524407034,5.424305397900913,226.67906326207103
5.583500689799704,162.70813859045688,5.666514438277243,313.0026503787862,5.642274994730553,531.0962949917911,5.653610052979602,314.635144436744,5.675502430053861,147.1011703904678,5.7237151287079735,556.4190939162602,5.533900091337033,267.84148417231467,5.521288554767095,125.79469957705308,5.58467533604799,48.58802363245269,5.561776365192184,157.7710689566494
5.686603915268157,109.87778568426002,5.804784655378347,213.21504875225222,5.7805452118316545,369.6487402671896,5.774245807609841,229.35068409930346,5.813371863916991,101.72422852417579,5.8454090917121615,408.00869917271206,5.6376027541628595,182.90998809767584,5.624991217592923,77.59200136654344,5.722544769911121,34.07407123592187,5.699247332483452,109.81036290478141
5.78970714073661,74.20113026592205,5.925771095341812,148.93099436862607,5.901531651795118,250.88560403744646,5.877647883007189,159.80027980597046,5.934007618547227,63.46778726454528,5.949718202858607,281.7471574363178,5.741305416988688,122.42752875914236,5.711410103281112,50.8396133786523,5.825946845308465,25.383382461890164,5.819534428863314,76.8148479173932
5.8928103662050635,51.644785677941215,6.029473758167638,105.87184991375233,6.005234314620946,171.13866618750203,5.981049958404537,105.89128991086704,6.037409693944575,40.809303745540824,6.054027314005054,190.7028737129223,5.87957563408979,83.27124893988868,5.846223564954686,32.91102358324869,5.89488156224003,16.631628619923656,5.905453783420359,50.83961337865251
5.995913591673516,35.945326953401285,6.1331764209934665,74.51041042760765,6.108936977446774,115.57097173222392,6.084452033801885,68.77411730016001,6.140811769341923,26.772130301361326,6.1583364251515,131.68835049962695,6.069697182603807,62.179809527278394,5.970666760345678,30.196922191793547,5.963816279171596,10.5731581234955,5.9741892670659915,36.469812855645344
6.099016817141969,24.519682323265492,6.219595306681656,49.12699269819561,6.195355863134964,81.66244750830394,6.1878541091992325,45.11788883244989,6.244213844739271,17.042362530036925,6.262645536297946,90.93634154364304,6.207967399704909,43.323833978357875,6.126220754584422,29.520667781694268,6.032750996103157,6.721631131813505,6.042924750711627,25.383382461890164
6.184936171699013,16.895032012807103,6.288730415232207,31.747204301342844,6.264490971685515,57.70268461961108,6.29125618459658,30.811181228470335,6.347615920136619,11.068648240088388,6.366954647444392,64.06488108798361,6.294386285393099,29.143923875539485,6.166549567905575,17.31497602073143,6.101685713034723,4.209077824122254,6.1116602343572595,17.402345386394646
6.253671655344648,11.06991546066018,6.35786552378276,21.463774994900017,6.3336260802360655,41.39303919705225,6.394658259993928,21.467716134346524,6.433784316301072,7.868464654994759,6.488648610448579,42.71676930621816,6.380805171081288,20.10326330602979,6.160788308859695,11.231438948975526,6.239555146897853,2.929563489795019,6.151755933150547,10.897329028798977
6.322407138990283,7.475580564478514,6.427000632333311,13.870477560621604,6.4027611887866165,29.248321096325565,6.480826656158385,15.032901740470017,6.502719033232637,5.482359289441373,6.627727425310508,28.48241265686073,6.449940279631841,14.006965420367857,6.160788308859695,7.817202450905493,6.429125618459654,2.816780313073486,6.146027976180079,6.927714992819393
6.391142622635918,5.048304566968771,6.547987072296776,8.541885008382282,6.489180074474806,19.45556715197452,6.498060335391276,9.426516901495143,6.502719033232637,3.819838392416875,6.766806240172436,19.27855454999,6.490269092952996,8.916428388497065,6.160788308859695,5.440857083055828,6.498060335391219,1.779917437717242,6.146027976180079,4.895123346928349
6.459878106281554,3.2581656828896586,6.738108620810793,6.468604095045883,6.592882737300634,13.138461643096736,6.498060335391276,6.5679334874031445,6.502719033232637,2.661475575357394,6.8537304994611405,13.856369018502049,6.4845078339071165,5.675939992797391,6.160788308859695,3.7868951180623305,6.498060335391219,1.2768243410620597,6.146027976180079,3.3559998286338666
6.477061977192962,2.0402596712365315,6.847572542682499,4.0561966600816985,6.696585400126459,9.144510781222001,6.498060335391276,4.576213117287207,6.502719033232637,1.8543853196213769,6.8537304994611405,9.664642059670065,6.4845078339071165,3.954715908404281,6.160788308859695,2.635719780228082,,,6.146027976180079,2.3358120188177622
6.477061977192962,1.2584618567471548,6.84181128363662,2.5307424834786665,6.817571840089926,6.269295876676679,6.498060335391276,3.1884802936869447,6.4969744734883434,1.216532526881442,6.8537304994611405,6.740965545650693,6.4845078339071165,2.755451596745632,6.160788308859695,1.8344893490053074,,,6.146027976180079,1.6257503175959709
,,6.84181128363662,1.7632969291761365,6.973125834328666,4.429884405829452,6.498060335391276,2.221576295217794,,,6.8537304994611405,4.701738171687739,6.4845078339071165,1.9198631906461223,6.155027049813819,1.2513753490498734,,,6.146027976180079,1.1839757612216768
,,6.84181128363662,1.285340700577883,7.128679828567407,3.0600570154171076,6.498060335391276,1.372243640583921,,,6.8537304994611405,3.279402881589967,6.478746574861237,1.2850260854039908,,,,,,
,,,,7.16324738284268,1.9017917727216285,,,,,6.8537304994611405,2.2873420141811485,,,,,,,,
,,,,7.16324738284268,1.3438060482128986,,,,,6.8537304994611405,1.3937778727204118,,,,,,,,
